date,open,high,close,low,volume,amount
2016-10-26,14.32,14.36,14.34,14.17,3459898.0,47178781.0
2016-10-25,14.31,14.37,14.33,14.2,3201809.0,43702721.0
2016-10-24,14.15,14.39,14.33,14.11,3609841.0,49279981.0
2016-10-21,14.25,14.36,14.16,14.01,2238296.0,30352585.0
2016-10-20,14.15,14.41,14.31,14.14,3975147.0,54325713.0
2016-10-19,14.26,14.34,14.21,14.05,3385719.0,46032220.0
2016-10-18,13.98,14.28,14.23,13.98,3938266.0,53514723.0
2016-10-17,14.07,14.24,14.02,13.92,2969054.0,40090195.0
2016-10-14,14.0,14.13,14.1,13.97,2374398.0,31878871.0
2016-10-13,14.09,14.09,14.08,13.95,2612594.0,34977061.0
2016-10-12,13.95,14.15,14.09,13.87,4275091.0,57426535.0
2016-10-11,13.81,14.01,13.96,13.81,3301762.0,43996004.0
2016-10-10,13.66,13.89,13.86,13.59,3544916.0,46677101.0
2016-09-30,13.56,13.66,13.6,13.56,2038512.0,26532876.0
2016-09-29,13.51,13.66,13.56,13.51,1836263.0,23885173.0
2016-09-28,13.49,13.55,13.53,13.43,1593329.0,20540686.0
2016-09-27,13.51,13.59,13.52,13.3,3392562.0,43572452.0
2016-09-26,13.88,13.92,13.53,13.53,3538523.0,46489744.0
2016-09-23,14.0,14.03,13.86,13.86,2908190.0,38702234.0
2016-09-22,14.07,14.08,13.99,13.94,3768873.0,50474720.0
2016-09-21,13.87,14.0,13.99,13.83,2671593.0,35575980.0
2016-09-20,13.96,13.96,13.87,13.81,3242197.0,42967952.0
2016-09-19,13.96,14.13,13.96,13.81,5765848.0,76908291.0
2016-09-14,13.88,14.05,13.95,13.83,3560687.0,47511772.0
2016-09-13,13.79,14.02,14.0,13.74,4490354.0,59511604.0
2016-09-12,13.94,14.02,13.71,13.69,6209268.0,82366979.0
2016-09-09,14.29,14.7,14.27,14.24,10039188.0,139102910.0
2016-09-08,14.14,14.34,14.33,14.02,5928926.0,80549236.0
2016-09-07,14.01,14.32,14.13,13.97,9548740.0,129094740.0
2016-09-06,13.97,14.04,14.03,13.75,6593573.0,87737894.0
2016-09-05,13.74,13.95,13.93,13.74,6564781.0,87062310.0
2016-09-02,13.62,13.8,13.7,13.61,4388849.0,57487068.0
2016-09-01,13.57,13.81,13.63,13.55,7510574.0,98396649.0
2016-08-31,13.63,13.69,13.59,13.51,5242615.0,68071986.0
2016-08-30,13.63,13.65,13.62,13.56,5575254.0,72474723.0
2016-08-29,13.53,13.66,13.57,13.53,4179766.0,54290050.0
2016-08-26,13.54,13.64,13.55,13.49,4533298.0,58789283.0
2016-08-25,13.64,13.64,13.51,13.38,4117228.0,53101216.0
2016-08-24,13.73,13.74,13.71,13.62,4444232.0,58174141.0
2016-08-23,13.63,13.75,13.68,13.58,3887198.0,50787785.0
2016-08-22,13.85,13.92,13.69,13.68,2793148.0,36751823.0
2016-08-19,13.81,13.85,13.85,13.71,3304804.0,43568939.0
2016-08-18,13.79,13.88,13.84,13.73,3700758.0,48823890.0
2016-08-17,13.8,13.83,13.81,13.69,3806198.0,50045268.0
2016-08-16,13.76,13.87,13.78,13.73,3714103.0,48947052.0
2016-08-15,13.41,13.82,13.8,13.36,6108359.0,79677452.0
2016-08-12,13.25,13.39,13.39,13.2,3157431.0,40137464.0
2016-08-11,13.65,13.65,13.3,13.28,4068187.0,52300674.0
2016-08-10,13.45,13.69,13.61,13.4,5243600.0,68003205.0
2016-08-09,13.3,13.45,13.45,13.26,3337151.0,42634887.0
2016-08-08,13.18,13.36,13.34,13.08,3270494.0,41355208.0
2016-08-05,13.23,13.28,13.21,13.13,2723858.0,34388428.0
2016-08-04,13.25,13.28,13.26,13.02,5747443.0,72211780.0
2016-08-03,13.06,13.36,13.34,13.06,3692813.0,46648964.0
2016-08-02,13.06,13.1,13.08,12.97,2575104.0,32084764.0
2016-08-01,13.17,13.17,12.97,12.82,3408158.0,42094817.0
2016-07-29,13.48,13.58,13.16,13.06,6120432.0,77656672.0
2016-07-28,13.51,13.57,13.41,13.18,4317614.0,55129173.0
2016-07-27,14.24,14.36,13.51,13.4,7542099.0,99980265.0
2016-07-26,14.47,14.54,14.24,14.03,10441302.0,142221249.0
2016-07-25,14.44,14.65,14.55,14.44,2119252.0,29509287.0
2016-07-22,14.7,14.76,14.46,14.45,2814911.0,39199062.0
2016-07-21,14.51,14.74,14.74,14.44,3433557.0,47938552.0
2016-07-20,14.52,14.63,14.51,14.42,2435017.0,33756774.0
2016-07-19,14.42,14.62,14.52,14.36,2031972.0,28143216.0
2016-07-18,14.67,14.71,14.44,14.33,2954292.0,40947340.0
2016-07-15,14.81,14.88,14.67,14.49,3458382.0,48571676.0
2016-07-14,14.99,14.99,14.86,14.74,2526909.0,35755438.0
2016-07-13,14.75,15.13,15.02,14.65,5505768.0,78193890.0
2016-07-12,14.86,14.91,14.71,14.5,4395725.0,61593624.0
2016-07-11,14.97,15.15,14.72,14.69,3983530.0,56775137.0
2016-07-08,14.78,15.04,14.99,14.58,6067126.0,85986519.0
2016-07-07,14.91,15.69,14.96,14.77,12944885.0,187666828.0
2016-07-06,13.99,15.02,14.94,13.91,14564785.0,203088619.0
2016-07-05,13.92,14.09,14.02,13.87,4485802.0,59920818.0
2016-07-04,13.6,13.94,13.92,13.56,4973255.0,65756335.0
2016-07-01,13.77,13.94,13.7,13.63,3087403.0,40617288.0
2016-06-30,13.8,13.82,13.75,13.69,2894236.0,38019014.0
2016-06-29,13.88,14.1,13.72,13.7,4597453.0,60927406.0
2016-06-28,13.77,13.89,13.84,13.64,4577345.0,60248066.0
2016-06-27,13.11,13.74,13.74,13.11,4391759.0,56906189.0
2016-06-24,13.49,13.62,13.35,12.89,4081085.0,52179028.0
2016-06-23,13.45,13.54,13.52,13.26,4101054.0,52741703.0
2016-06-22,13.16,13.47,13.46,13.06,2695464.0,34097743.0
2016-06-21,13.49,13.58,13.15,13.11,3060674.0,39087172.0
2016-06-20,13.35,13.56,13.45,13.27,2580880.0,33093708.0
2016-06-17,13.36,13.65,13.38,13.21,3536359.0,45434351.0
2016-06-16,13.52,13.81,13.38,13.36,5509651.0,71742157.0
2016-06-15,13.12,13.7,13.63,12.95,6797579.0,87861746.0
2016-06-14,12.71,13.32,13.32,12.57,6342131.0,79113018.0
2016-06-13,13.08,13.57,12.71,12.71,7798404.0,98698726.0
2016-06-08,13.03,13.43,13.2,13.0,5042678.0,63794730.0
2016-06-07,12.96,13.14,13.03,12.85,3617467.0,44979384.0
2016-06-06,12.94,13.13,12.94,12.85,4123102.0,51154087.0
2016-06-03,12.76,12.92,12.89,12.74,5258472.0,64604864.0
2016-06-02,12.64,12.78,12.75,12.58,3928874.0,47716653.0
2016-06-01,12.72,12.79,12.66,12.59,4173638.0,50638870.0
2016-05-31,12.22,12.69,12.69,12.2,5150669.0,61580795.0
2016-05-30,12.14,12.32,12.16,11.96,2452221.0,28591564.0
2016-05-27,12.23,12.41,12.18,12.17,3265808.0,38270732.0
2016-05-26,12.08,12.24,12.24,11.78,3999362.0,45903572.0
2016-05-25,12.26,12.32,12.09,12.03,2290481.0,26885218.0
2016-05-24,12.34,12.4,12.16,12.1,2517453.0,29594469.0
2016-05-23,12.24,12.4,12.4,12.15,3250684.0,38632033.0
2016-05-20,12.14,12.25,12.23,12.03,2613841.0,30630416.0
2016-05-19,12.19,12.44,12.2,12.13,4364357.0,51760870.0
2016-05-18,12.25,12.39,12.29,12.12,7971735.0,94270160.0
2016-05-17,12.17,12.26,12.2,11.97,3258590.0,38115833.0
2016-05-16,11.99,12.22,12.2,11.82,4093601.0,47238825.0
2016-05-13,12.12,12.25,12.01,11.98,2168157.0,25334179.0
2016-05-12,12.23,12.23,12.13,11.87,3550772.0,41156907.0
2016-05-11,12.5,12.62,12.35,12.31,3196045.0,38271070.0
2016-05-10,12.24,13.02,12.5,12.24,5039682.0,60882248.0
2016-05-09,12.84,12.84,12.27,12.14,3844576.0,46301396.0
2016-05-06,13.62,13.73,12.92,12.92,6203025.0,79339064.0
2016-05-05,13.62,13.69,13.64,13.52,3053209.0,40043756.0
2016-05-04,13.7,13.84,13.64,13.56,5545738.0,73268288.0
2016-05-03,13.43,13.87,13.85,13.3,8283467.0,108073600.0
2016-04-29,12.87,13.52,13.47,12.87,6443381.0,82386488.0
2016-04-28,13.14,13.15,12.99,12.63,3369906.0,41861108.0
2016-04-27,13.22,13.28,13.13,13.11,3796636.0,48286524.0
2016-04-26,13.01,13.19,13.19,12.98,3464345.0,43798820.0
2016-04-25,13.12,13.28,13.11,12.8,2044446.0,25693692.0
2016-04-22,12.94,13.26,13.13,12.93,2304171.0,29016422.0
2016-04-21,13.16,13.4,13.05,12.95,3376264.0,42953196.0
2016-04-20,14.1,14.15,13.26,12.82,6767994.0,87724248.0
2016-04-19,13.98,14.21,14.1,13.85,4482674.0,60456400.0
2016-04-18,14.32,14.34,13.91,13.75,5526946.0,74139536.0
2016-04-15,14.13,14.5,14.29,14.09,8194263.0,113536240.0
2016-04-14,13.83,14.12,14.12,13.81,6459712.0,87210120.0
2016-04-13,13.64,13.93,13.86,13.64,8579510.0,114018248.0
2016-04-12,13.98,13.98,13.56,13.3,10672633.0,140449968.0
2016-04-11,13.43,14.17,14.04,13.43,8160596.0,108566832.0
2016-04-08,13.35,13.43,13.36,13.08,3265906.0,41664408.0
2016-04-07,13.58,13.93,13.39,13.33,5475319.0,72099288.0
2016-04-06,13.49,13.59,13.53,13.34,3998610.0,52000960.0
2016-04-05,13.05,13.57,13.53,12.98,6002685.0,77290792.0
2016-04-01,13.13,13.15,13.05,12.64,4286134.0,53380592.0
2016-03-31,13.03,13.22,13.1,12.97,4397564.0,55429932.0
2016-03-30,12.59,13.05,13.02,12.54,5433450.0,66897108.0
2016-03-29,13.2,13.21,12.47,12.26,8358240.0,103018992.0
2016-03-28,13.51,13.75,13.33,13.27,3909487.0,50998612.0
2016-03-25,13.29,13.48,13.43,13.26,2532638.0,32612778.0
2016-03-24,13.53,13.67,13.37,13.37,3629213.0,47297048.0
2016-03-23,13.39,13.8,13.74,13.29,5356074.0,70281480.0
2016-03-22,13.18,13.87,13.61,13.13,7493518.0,97942624.0
2016-03-21,13.28,13.38,13.28,13.07,5066768.0,64676656.0
2016-03-18,12.73,13.23,13.11,12.73,4576183.0,57490716.0
2016-03-17,12.36,12.77,12.72,12.36,3177231.0,38676192.0
2016-03-16,12.58,12.7,12.32,12.25,1793136.0,21508496.0
2016-03-15,12.49,12.68,12.54,12.37,2393037.0,28920274.0
2016-03-14,12.12,12.62,12.53,12.04,3316639.0,39859004.0
2016-03-11,11.95,12.12,11.97,11.85,1651999.0,19089150.0
2016-03-10,12.39,12.53,12.07,12.0,1614671.0,19151234.0
2016-03-09,12.53,12.64,12.39,12.29,2210261.0,26509940.0
2016-03-08,12.5,12.74,12.73,11.95,3031260.0,36276676.0
2016-03-07,12.12,12.62,12.45,12.12,2299965.0,27554714.0
2016-03-04,12.29,12.54,12.07,11.85,3589488.0,42311456.0
2016-03-03,12.07,12.76,12.31,12.07,4932290.0,59446536.0
2016-03-02,11.65,12.4,12.27,11.56,5019261.0,58305080.0
2016-03-01,11.31,11.67,11.56,11.23,2360942.0,26081404.0
2016-02-29,12.04,12.12,11.31,10.99,3217235.0,35397436.0
2016-02-26,12.39,12.39,12.15,11.95,2549428.0,29881908.0
2016-02-25,13.33,13.33,12.04,12.02,4613702.0,56054656.0
2016-02-24,13.22,13.43,13.35,12.98,3444157.0,43873268.0
2016-02-23,13.45,13.45,13.24,13.16,3455647.0,44194552.0
2016-02-22,13.2,13.43,13.42,13.11,4818932.0,61872348.0
2016-02-19,13.06,13.21,13.02,12.9,4516267.0,56765056.0
2016-02-18,13.26,13.45,13.11,13.03,6751355.0,85916264.0
2016-02-17,12.75,13.26,13.25,12.72,4397611.0,55123504.0
2016-02-16,12.44,12.93,12.83,12.35,3953173.0,48599164.0
2016-02-15,12.02,12.4,12.28,11.88,2214779.0,25913766.0
2016-02-05,12.76,12.81,12.38,12.36,2373780.0,28763292.0
2016-02-04,12.44,12.73,12.66,12.44,2564440.0,31169796.0
2016-02-03,12.18,12.44,12.4,12.07,2137231.0,25189050.0
2016-02-02,11.98,12.45,12.29,11.96,2617362.0,31016592.0
2016-02-01,12.15,12.2,11.97,11.81,3111687.0,36026084.0
2016-01-29,11.86,12.35,12.15,11.62,3209105.0,37239172.0
2016-01-28,12.29,12.45,11.72,11.72,2443474.0,28503806.0
2016-01-27,12.97,12.97,12.46,11.93,4059040.0,48113000.0
2016-01-26,13.38,13.63,12.78,12.45,4552332.0,57727132.0
2016-01-25,12.99,13.75,13.65,12.99,4116491.0,52586272.0
2016-01-22,13.0,13.02,12.88,12.57,2878279.0,35566088.0
2016-01-21,13.23,13.48,12.76,12.76,3641738.0,46239400.0
2016-01-20,13.1,13.47,13.43,12.86,5894490.0,74958360.0
2016-01-19,12.73,13.33,13.25,12.65,4966040.0,62408508.0
2016-01-18,12.29,12.9,12.73,12.22,4048355.0,49305932.0
2016-01-15,13.06,13.13,12.4,12.32,3635903.0,44599448.0
2016-01-14,12.3,13.18,13.03,12.2,4350290.0,53235796.0
2016-01-13,13.18,13.3,12.62,12.55,4315567.0,53906804.0
2016-01-12,13.19,13.39,12.99,12.68,3311831.0,41715756.0
2016-01-11,13.9,14.48,13.07,13.07,5710268.0,75064280.0
2016-01-08,14.8,14.82,14.52,13.75,4617627.0,64705540.0
2016-01-07,15.56,15.56,14.25,14.18,885900.0,12686942.0
2016-01-06,15.65,15.87,15.76,15.41,3694854.0,55700696.0
2016-01-05,15.01,16.02,15.56,14.9,4436685.0,66252256.0
2016-01-04,17.43,17.53,15.7,15.69,3447158.0,55408436.0
2015-12-31,17.83,17.84,17.43,17.3,3621216.0,61306780.0
2015-12-30,17.61,17.85,17.73,17.47,4072200.0,69508240.0
2015-12-29,17.25,17.51,17.47,17.09,3334462.0,55557776.0
2015-12-28,17.94,18.06,17.27,17.25,8490782.0,144806816.0
2015-12-25,17.82,18.05,17.91,17.77,5019487.0,86556624.0
2015-12-24,18.13,18.3,17.9,17.39,6757639.0,115417568.0
2015-12-23,18.99,19.01,18.3,18.13,7340911.0,131456832.0
2015-12-22,18.49,18.94,18.83,18.42,7702161.0,139150176.0
2015-12-21,18.36,18.48,18.46,18.15,5501429.0,96997720.0
2015-12-18,18.51,18.61,18.36,18.05,5198778.0,91655696.0
2015-12-17,18.35,18.67,18.52,18.2,6410067.0,114150648.0
2015-12-16,18.01,18.41,18.21,17.98,4748901.0,83513520.0
2015-12-15,17.68,18.24,18.09,17.65,5637889.0,98114368.0
2015-12-14,17.15,17.79,17.78,16.86,4464682.0,74464168.0
2015-12-11,17.49,17.75,17.17,16.71,2786252.0,46029848.0
2015-12-10,17.43,17.62,17.44,17.27,3070110.0,51699528.0
2015-12-09,17.36,17.51,17.48,17.14,3117854.0,52101736.0
2015-12-08,17.82,17.82,17.44,17.13,4017541.0,67532664.0
2015-12-07,17.92,17.98,17.87,17.53,5088844.0,87184584.0
2015-12-04,17.22,17.74,17.7,17.1,6067096.0,101954784.0
2015-12-03,16.75,17.42,17.42,16.72,5081629.0,83525976.0
2015-12-02,17.13,17.13,16.75,15.85,6320143.0,100994848.0
2015-12-01,16.98,17.46,17.16,16.86,5459433.0,90273320.0
2015-11-30,16.71,17.32,17.12,15.56,8565553.0,138932112.0
2015-11-27,17.98,18.27,16.92,16.75,8828182.0,149533248.0
2015-11-26,18.93,18.93,18.27,18.15,11434991.0,202819216.0
2015-11-25,18.81,19.2,18.81,18.5,11397315.0,206772704.0
2015-11-24,18.34,18.75,18.7,18.15,8134656.0,144432144.0
2015-11-23,18.67,19.33,18.36,18.36,13580216.0,246530912.0
2015-11-20,17.94,18.74,18.66,17.9,11880272.0,209880432.0
2015-11-19,17.34,18.04,17.96,17.34,6665889.0,114084608.0
2015-11-18,18.31,18.4,17.5,17.31,10375584.0,178292752.0
2015-11-17,18.01,18.6,18.33,17.95,17182824.0,303107040.0
2015-11-16,17.32,17.94,17.91,17.12,9771641.0,165145744.0
2015-11-13,18.05,18.65,17.79,17.73,14884041.0,260337744.0
2015-11-12,17.32,18.47,18.36,17.25,24004448.0,411675968.0
2015-11-11,16.62,17.49,17.35,16.58,19989312.0,327870752.0
2015-11-10,16.62,17.08,16.71,16.5,17704568.0,285770496.0
2015-11-09,16.47,16.75,16.61,16.31,14498673.0,231750496.0
2015-11-06,16.1,16.74,16.62,16.08,18239790.0,288717280.0
2015-11-05,16.6,16.7,16.28,16.04,19806268.0,312107552.0
2015-11-04,15.41,16.45,16.44,15.41,25556012.0,395560384.0
2015-11-03,15.33,15.48,15.35,15.13,4074494.0,60069072.0
2015-11-02,15.38,15.64,15.36,14.95,5294506.0,78295632.0
2015-10-30,15.87,16.05,15.69,15.44,10772190.0,163621904.0
2015-10-29,15.32,15.96,15.84,15.26,10091060.0,151798656.0
2015-10-28,15.82,16.11,15.24,15.16,9141733.0,138151680.0
2015-10-27,15.49,16.47,15.99,14.61,11499624.0,170304528.0
2015-10-26,15.64,15.95,15.67,15.36,13952731.0,209966016.0
2015-10-23,15.09,15.61,15.36,14.93,15623938.0,230042304.0
2015-10-22,14.84,15.2,15.05,14.42,11314586.0,161875008.0
2015-10-21,16.1,16.38,14.73,14.54,12437647.0,185893600.0
2015-10-20,16.17,16.47,16.16,15.78,9407380.0,145323024.0
2015-10-19,16.44,17.11,16.11,15.87,17166344.0,270867488.0
2015-10-16,16.26,17.43,16.5,16.05,19420184.0,308290752.0
2015-10-15,15.61,16.57,16.41,15.38,16938628.0,257094656.0
2015-10-14,15.98,16.43,15.71,15.51,10641625.0,163643680.0
2015-10-13,15.84,16.1,16.03,15.73,4703064.0,72194672.0
2015-10-12,15.07,16.15,16.1,14.99,10959285.0,165813024.0
2015-10-09,14.9,15.09,14.97,14.61,5420265.0,77585840.0
2015-10-08,14.4,15.23,15.05,14.24,9586212.0,135822144.0
2015-09-30,13.94,14.15,13.97,13.73,3142603.0,42216196.0
2015-09-29,13.85,14.38,13.85,13.71,5575158.0,75128728.0
2015-09-28,13.32,14.52,14.16,13.04,11151185.0,149652944.0
2015-09-25,13.91,14.07,13.3,13.19,6078517.0,79481216.0
2015-09-24,13.74,14.4,14.08,13.61,9218032.0,124004184.0
2015-09-23,13.64,14.21,13.66,13.54,7614822.0,101316840.0
2015-09-22,13.07,14.01,13.98,13.07,12444481.0,163307808.0
2015-09-21,12.27,13.28,13.18,12.21,8416616.0,103147456.0
2015-09-18,12.44,12.5,12.42,12.11,3491267.0,41459836.0
2015-09-17,12.35,12.94,12.2,12.15,7562720.0,91721624.0
2015-09-16,11.42,12.43,12.4,11.38,6564813.0,75202336.0
2015-09-15,11.85,12.09,11.3,11.26,5430723.0,61171300.0
2015-09-14,13.43,13.63,12.1,12.1,7389066.0,90588456.0
2015-09-11,13.45,13.75,13.43,13.27,5576195.0,72377440.0
2015-09-10,13.26,13.75,13.35,13.23,6850011.0,89285208.0
2015-09-09,12.97,13.84,13.54,12.87,11704798.0,151507024.0
2015-09-08,12.01,12.87,12.86,11.88,5793264.0,69287368.0
2015-09-07,12.16,12.63,12.03,11.86,6089620.0,71972960.0
2015-09-02,11.52,12.55,11.77,11.41,6960605.0,80465344.0
2015-09-01,13.23,13.23,12.27,12.13,6576646.0,78801296.0
2015-08-31,13.59,13.76,13.28,13.22,7522009.0,97307416.0
2015-08-28,13.43,14.03,13.89,13.31,9249614.0,121115944.0
2015-08-27,12.77,13.12,13.04,12.33,6793986.0,83940784.0
2015-08-26,12.97,13.59,12.41,11.77,12297944.0,151544752.0
2015-08-25,13.02,13.33,12.85,12.85,7605109.0,95025968.0
2015-08-24,15.04,15.31,14.29,14.29,7097363.0,99197680.0
2015-08-21,16.55,16.8,15.87,15.58,6851089.0,106715888.0
2015-08-20,16.6,17.81,16.67,16.58,8779995.0,146001072.0
2015-08-19,16.42,17.32,17.11,15.69,8282732.0,131750760.0
2015-08-18,18.76,18.87,16.86,16.86,11400448.0,194789744.0
2015-08-17,18.54,18.75,18.73,18.07,9796512.0,174298032.0
2015-08-14,18.26,18.91,18.62,18.12,15786212.0,282413600.0
2015-08-13,17.83,18.09,18.09,17.35,11721314.0,200621680.0
2015-08-12,18.18,18.64,17.83,17.82,9075770.0,158571376.0
2015-08-11,18.67,18.96,18.38,18.03,15085546.0,268647552.0
2015-08-10,18.05,18.98,18.78,17.79,13894188.0,246518912.0
2015-08-07,17.18,17.84,17.58,17.18,12181956.0,206791248.0
2015-08-06,16.08,17.27,17.11,15.89,13194870.0,214665264.0
2015-08-05,16.5,17.31,16.63,16.27,16148490.0,261023680.0
2015-08-04,15.51,16.54,16.53,15.41,11239308.0,173386928.0
2015-08-03,15.35,15.56,15.32,14.93,8825398.0,130264056.0
2015-07-31,15.68,16.04,15.44,15.06,11309080.0,169191136.0
2015-07-30,16.73,17.09,16.04,15.92,13242094.0,213669360.0
2015-07-29,16.24,16.76,16.76,15.26,11599655.0,179299296.0
2015-07-28,15.79,17.01,15.81,15.78,21270454.0,328214080.0
2015-07-27,18.98,19.61,17.53,17.53,13853244.0,248385232.0
2015-07-24,19.91,20.33,19.48,19.25,19216756.0,367494304.0
2015-07-23,18.92,19.87,19.78,18.81,16651185.0,313594496.0
2015-07-22,19.14,19.56,18.86,18.24,12336619.0,225325712.0
2015-07-21,19.09,19.81,19.3,18.76,13403260.0,249061808.0
2015-07-20,18.52,19.56,19.56,18.15,20727664.0,377169920.0
2015-07-17,17.12,18.51,18.15,17.01,16791312.0,287102528.0
2015-07-16,17.32,18.05,17.01,15.97,25962984.0,418091840.0
2015-07-15,18.99,18.99,17.74,17.74,15072524.0,261446576.0
2015-07-14,19.69,21.11,19.71,19.19,34053232.0,656881216.0
2015-07-13,19.19,19.19,19.19,18.47,25793714.0,473878720.0
2015-07-07,17.45,17.45,17.45,17.45,817200.0,13745304.0
2015-07-06,21.27,23.34,19.39,19.39,28153916.0,551884544.0
2015-07-03,21.55,21.55,21.55,21.55,812300.0,16871472.0
2015-07-02,23.94,23.94,23.94,23.94,270900.0,6252372.0
2015-07-01,26.6,26.6,26.6,26.6,1042100.0,26719444.0
2015-06-05,27.6,30.15,29.56,27.6,24673592.0,696798080.0
2015-06-04,28.01,28.43,27.46,25.1,13912719.0,356479456.0
2015-06-03,29.05,30.03,27.88,27.57,13365415.0,370318944.0
2015-06-02,26.55,29.08,28.68,26.36,18557876.0,506246976.0
2015-06-01,24.38,26.83,26.43,24.19,13202746.0,328686976.0
2015-05-29,24.87,25.89,24.5,22.84,15567322.0,364207680.0
2015-05-28,27.49,28.89,24.92,24.92,18457160.0,476093056.0
2015-05-27,25.03,27.93,27.68,24.99,12205458.0,401053728.0
2015-05-26,23.92,25.71,25.39,23.92,9927011.0,312094080.0
2015-05-25,22.96,24.26,23.92,22.27,12046753.0,350760960.0
2015-05-22,24.1,24.42,23.24,23.05,8543088.0,251012048.0
2015-05-21,23.15,23.98,23.71,22.85,8382099.0,246368256.0
2015-05-20,21.96,24.1,23.21,21.95,14960354.0,433336608.0
2015-05-19,21.29,22.03,21.91,20.92,9964205.0,271775488.0
2015-05-18,20.67,21.38,21.24,20.29,10687164.0,281381408.0
2015-05-15,21.18,21.29,20.68,20.48,8605977.0,224724176.0
2015-05-14,19.97,21.22,21.18,19.97,15576663.0,406857824.0
2015-05-13,19.35,20.06,19.95,19.18,9514544.0,235595568.0
2015-05-12,19.72,19.86,19.52,19.1,8929807.0,219211424.0
2015-05-11,19.24,19.62,19.6,19.13,9882724.0,241189136.0
2015-05-08,18.16,19.23,19.06,18.16,7709273.0,180408304.0
2015-05-07,18.43,18.43,18.26,17.42,7273837.0,163764560.0
2015-05-06,19.1,19.57,18.53,18.22,5294336.0,127430824.0
2015-05-05,20.19,20.19,19.09,18.9,7205340.0,177534944.0
2015-05-04,19.2,20.34,20.28,19.09,11870472.0,295113216.0
2015-04-30,19.31,19.47,19.27,18.92,7418215.0,178656640.0
2015-04-29,18.98,19.45,19.31,18.69,6624116.0,159890144.0
2015-04-28,20.06,20.32,19.09,18.77,15623956.0,381392512.0
2015-04-27,20.84,20.9,20.6,20.29,13842514.0,357900320.0
2015-04-24,19.5,19.97,19.96,19.42,9295702.0,230715232.0
2015-04-23,20.36,20.43,19.97,19.74,11419967.0,286415808.0
2015-04-22,20.28,20.9,20.28,19.95,14267517.0,364499200.0
2015-04-21,19.33,20.44,20.09,18.66,13705979.0,336106048.0
2015-04-20,21.44,21.45,19.33,19.33,19980088.0,506964352.0
2015-04-17,22.36,23.06,21.48,21.25,13929008.0,385483488.0
2015-04-16,20.28,22.59,22.2,20.05,14619702.0,397367776.0
2015-04-15,19.89,21.45,20.71,19.73,15823911.0,409351968.0
2015-04-14,21.01,21.48,20.28,19.91,14217016.0,370835680.0
2015-04-13,19.29,21.14,20.68,19.29,16137298.0,416970624.0
2015-04-10,18.14,19.42,19.22,17.74,11966532.0,284121184.0
2015-04-09,18.76,18.76,18.22,17.42,11188734.0,252328896.0
2015-04-08,19.19,19.49,18.77,18.45,11623641.0,276181792.0
2015-04-07,18.85,19.97,19.18,18.78,14788401.0,358042112.0
2015-04-03,17.9,19.25,18.85,17.78,12477404.0,294745984.0
2015-04-02,17.06,18.26,18.14,16.93,14229152.0,318175680.0
2015-04-01,16.47,17.09,17.06,16.35,10590990.0,222356096.0
2015-03-31,16.8,16.9,16.38,16.08,11950048.0,245907616.0
2015-03-30,16.23,17.1,16.52,16.08,12093477.0,252751152.0
2015-03-27,15.89,16.03,15.97,15.74,7780980.0,155256688.0
2015-03-26,15.4,16.07,15.81,15.21,11305782.0,222945888.0
2015-03-25,15.58,15.63,15.46,15.23,8994638.0,174360224.0
2015-03-24,15.86,15.88,15.46,15.19,8001372.0,156375984.0
2015-03-23,15.73,16.32,15.91,15.59,8650773.0,172443808.0
2015-03-20,15.65,15.86,15.73,15.5,7000828.0,137593840.0
2015-03-19,15.09,15.78,15.68,15.02,10579287.0,206123008.0
2015-03-18,14.92,15.18,15.15,14.88,8878619.0,167663472.0
2015-03-17,15.05,15.11,14.89,14.74,8838119.0,165976896.0
2015-03-16,14.87,15.12,15.05,14.82,8920919.0,167644496.0
2015-03-13,14.84,14.99,14.8,14.48,4828545.0,89534376.0
2015-03-12,15.18,15.22,14.71,14.56,6147724.0,114963120.0
2015-03-11,14.78,15.31,15.22,14.72,7740295.0,145719216.0
2015-03-10,14.8,15.05,14.78,14.68,6114597.0,114092440.0
2015-03-09,14.44,14.95,14.83,14.32,10072083.0,186207296.0
2015-03-06,14.34,14.5,14.5,14.0,8490582.0,151825232.0
2015-03-05,13.73,14.36,14.36,13.69,11884706.0,209896624.0
2015-03-04,13.61,13.82,13.74,13.61,4241510.0,73150944.0
2015-03-03,13.96,13.98,13.65,13.64,4804942.0,83571168.0
2015-03-02,13.9,14.2,14.03,13.83,5122422.0,90251808.0
2015-02-27,13.68,13.89,13.85,13.67,4569173.0,78917928.0
2015-02-26,13.63,13.71,13.68,13.56,2877086.0,49361964.0
2015-02-25,13.59,13.75,13.6,13.45,2634724.0,45074176.0
2015-02-17,13.67,13.67,13.6,13.45,3139080.0,53436968.0
2015-02-16,13.37,13.71,13.67,13.28,3544490.0,60348972.0
2015-02-13,13.21,13.38,13.29,13.09,3487693.0,58207584.0
2015-02-12,13.01,13.21,13.14,12.89,3656979.0,59908420.0
2015-02-11,13.06,13.13,13.01,12.89,3330501.0,54450984.0
2015-02-10,12.82,13.23,13.06,12.82,1624552.0,26526432.0
2015-02-09,12.97,12.97,12.85,12.75,1707860.0,27622110.0
2015-02-06,13.47,13.51,12.97,12.73,4261037.0,70366936.0
2015-02-05,13.78,13.78,13.45,13.44,3764099.0,64397256.0
