,date,close
0,2010-01-04,3536.221
1,2010-01-05,3564.038
2,2010-01-06,3542.209
3,2010-01-07,3472.313
4,2010-01-08,3480.403
5,2010-01-11,3482.68
6,2010-01-12,3535.407
7,2010-01-13,3421.116
8,2010-01-14,3469.616
9,2010-01-15,3483.312
10,2010-01-18,3501.258
11,2010-01-19,3507.877
12,2010-01-20,3395.435
13,2010-01-21,3409.299
14,2010-01-22,3366.717
15,2010-01-25,3327.992
16,2010-01-26,3243.149
17,2010-01-27,3198.868
18,2010-01-28,3207.379
19,2010-01-29,3204.912
20,2010-02-01,3152.904
21,2010-02-02,3146.313
22,2010-02-03,3230.806
23,2010-02-04,3219.349
24,2010-02-05,3153.272
25,2010-02-08,3151.52
26,2010-02-09,3169.058
27,2010-02-10,3214.138
28,2010-02-11,3220.262
29,2010-02-12,3251.044
30,2010-02-22,3234.015
31,2010-02-23,3198.521
32,2010-02-24,3244.769
33,2010-02-25,3292.06
34,2010-02-26,3282.143
35,2010-03-01,3324.825
36,2010-03-02,3311.53
37,2010-03-03,3335.654
38,2010-03-04,3250.573
39,2010-03-05,3260.271
40,2010-03-08,3286.144
41,2010-03-09,3306.176
42,2010-03-10,3280.317
43,2010-03-11,3277.335
44,2010-03-12,3233.824
45,2010-03-15,3183.276
46,2010-03-16,3203.66
47,2010-03-17,3273.779
48,2010-03-18,3267.814
49,2010-03-19,3293.292
50,2010-03-22,3302.439
51,2010-03-23,3275.928
52,2010-03-24,3277.087
53,2010-03-25,3229.156
54,2010-03-26,3274.941
55,2010-03-29,3358.819
56,2010-03-30,3367.207
57,2010-03-31,3345.844
58,2010-04-01,3391.905
59,2010-04-02,3407.281
60,2010-04-06,3405.442
61,2010-04-07,3387.705
62,2010-04-08,3346.409
63,2010-04-09,3379.365
64,2010-04-12,3351.478
65,2010-04-13,3391.716
66,2010-04-14,3404.24
67,2010-04-15,3394.803
68,2010-04-16,3357.22
69,2010-04-19,3177.299
70,2010-04-20,3173.591
71,2010-04-21,3236.83
72,2010-04-22,3202.314
73,2010-04-23,3190.308
74,2010-04-26,3172.736
75,2010-04-27,3108.961
76,2010-04-28,3097.8
77,2010-04-29,3060.768
78,2010-04-30,3067.852
79,2010-05-04,3019.449
80,2010-05-05,3036.564
81,2010-05-06,2897.549
82,2010-05-07,2836.781
83,2010-05-10,2858.403
84,2010-05-11,2801.028
85,2010-05-12,2818.46
86,2010-05-13,2886.602
87,2010-05-14,2868.24
88,2010-05-17,2714.7
89,2010-05-18,2770.23
90,2010-05-19,2762.678
91,2010-05-20,2726.422
92,2010-05-21,2769.094
93,2010-05-24,2873.771
94,2010-05-25,2814.703
95,2010-05-26,2814.05
96,2010-05-27,2859.866
97,2010-05-28,2850.66
98,2010-05-31,2773.637
99,2010-06-01,2744.703
100,2010-06-02,2757.914
101,2010-06-03,2736.58
102,2010-06-04,2744.623
103,2010-06-07,2696.27
104,2010-06-08,2699.687
105,2010-06-09,2782.163
106,2010-06-10,2750.22
107,2010-06-11,2759.29
108,2010-06-17,2743.275
109,2010-06-18,2696.877
110,2010-06-21,2780.27
111,2010-06-22,2784.0
112,2010-06-23,2758.546
113,2010-06-24,2759.278
114,2010-06-25,2736.491
115,2010-06-28,2717.51
116,2010-06-29,2592.046
117,2010-06-30,2562.554
118,2010-07-01,2526.48
119,2010-07-02,2533.52
120,2010-07-05,2513.122
121,2010-07-06,2562.41
122,2010-07-07,2580.608
123,2010-07-08,2575.557
124,2010-07-09,2647.174
125,2010-07-12,2676.22
